"time","lat","lon","night"
"2011-08-26 00:04:57",57.12743378,-170.27441406,"Nighttime"
"2011-08-26 00:09:57",57.12732697,-170.27420044,"Nighttime"
"2011-08-26 00:14:57",57.12748718,-170.27435303,"Nighttime"
"2011-08-26 01:29:58",57.10842133,-170.29290771,"Nighttime"
"2011-08-26 01:39:58",57.10812759,-170.29267883,"Nighttime"
"2011-08-26 01:44:58",57.10847092,-170.29283142,"Nighttime"
"2011-08-26 03:24:03",57.10649872,-170.29295349,"Nighttime"
"2011-08-26 03:28:58",57.10804749,-170.29206848,"Nighttime"
"2011-08-26 03:33:58",57.10780716,-170.29151917,"Nighttime"
"2011-08-26 03:38:58",57.10720444,-170.29251099,"Nighttime"
"2011-08-26 03:51:57",57.10624695,-170.29270935,"Nighttime"
"2011-08-26 04:00:58",57.10751343,-170.29289246,"Nighttime"
"2011-08-26 04:05:58",57.1075592,-170.29293823,"Nighttime"
"2011-08-26 04:10:58",57.10754776,-170.29289246,"Nighttime"
"2011-08-26 04:15:58",57.10756683,-170.29290771,"Nighttime"
"2011-08-26 04:25:58",57.10762787,-170.29277039,"Nighttime"
"2011-08-26 04:30:58",57.10767365,-170.29229736,"Nighttime"
"2011-08-26 04:35:58",57.10793686,-170.29490662,"Nighttime"
"2011-08-26 04:45:58",57.10760117,-170.29223633,"Nighttime"
"2011-08-26 04:50:58",57.10754013,-170.2922821,"Nighttime"
"2011-08-26 04:55:58",57.10789108,-170.29278564,"Nighttime"
"2011-08-26 05:00:58",57.10728836,-170.29335022,"Nighttime"
"2011-08-26 05:05:58",57.10725021,-170.29269409,"Nighttime"
"2011-08-26 05:10:58",57.10733795,-170.29293823,"Nighttime"
"2011-08-26 05:15:58",57.10749817,-170.29293823,"Nighttime"
"2011-08-26 05:20:58",57.10754776,-170.2926178,"Nighttime"
"2011-08-26 05:25:58",57.10753632,-170.29278564,"Nighttime"
"2011-08-26 05:30:58",57.10758972,-170.29273987,"Nighttime"
"2011-08-26 05:35:58",57.10756302,-170.29289246,"Nighttime"
"2011-08-26 05:40:58",57.10778427,-170.2928772,"Nighttime"
"2011-08-26 05:45:58",57.10770035,-170.29257202,"Nighttime"
"2011-08-26 15:19:01",57.10503006,-170.29502869,"Daytime"
